id,predicted
4135,1.2
4136,2.2
4137,1.2
4138,11.2
4139,0.2
4140,580.8
4141,27.4
4142,2.4
4143,1.2
4144,2.4
4145,0.2
4146,5.8
4147,6.2
4148,100.4
4149,15.4
4150,1.8
4151,17.2
4152,2.8
4153,19.0
4154,2.0
4155,3.8
4156,7.2
4157,42.2
4158,6.4
4159,4.2
4160,2.6
4161,14.2
4162,1.6
4163,11.0
4164,49.8
4165,62.4
4166,58.4
4167,5.8
4168,55.2
4169,56.2
4170,5.0
4171,7.4
4172,1.4
4173,0.0
4174,72.8
4175,11.4
4176,0.4
4177,0.8
4178,80.2
4179,18.4
4180,87.8
4181,22.2
4182,20.2
4183,0.4
4184,8.8
4185,2.4
4186,1.4
4187,3.2
4188,186.8
4189,6.2
4190,3.2
4191,2.2
4192,3.4
4193,6.0
4194,14.0
4195,13.0
4196,28.4
4197,23.8
4198,9.2
4199,2.4
4200,2.4
4201,78.0
4202,298.8
4203,108.0
4204,0.2
4205,3.4
4206,3.0
4207,11.2
4208,24.8
4209,26.6
4210,0.4
4211,56.4
4212,7.0
4213,0.0
4214,6.8
4215,51.6
4216,6.0
4217,129.4
4218,1.0
4219,10.0
4220,368.8
4221,1.2
4222,4.8
4223,2.2
4224,22.8
4225,51.8
4226,43.6
4227,40.0
4228,4.8
4229,13.8
4230,18.2
4231,18.8
4232,19.6
4233,26.2
4234,0.6
4235,222.4
4236,131.2
4237,23.0
4238,18.6
4239,607.8
4240,19.8
4241,2.0
4242,89.8
4243,1.2
4244,16.0
4245,20.8
4246,16.4
4247,6.0
4248,11.8
4249,7.6
4250,1.0
4251,3.0
4252,104.4
4253,205.0
4254,5.6
4255,178.4
4256,78.0
4257,36.2
4258,1.8
4259,0.0
4260,20.4
4261,0.2
4262,7.0
4263,6.4
4264,0.8
4265,6.0
4266,9.6
4267,2.4
4268,7.0
4269,174.2
4270,10.2
4271,12.8
4272,2.8
4273,18.2
4274,16.6
4275,5.4
4276,159.0
4277,8.2
4278,212.2
4279,28.6
4280,14.2
4281,3.0
4282,2.4
4283,90.4
4284,0.4
4285,7.6
4286,2.6
4287,13.6
4288,68.8
4289,4.8
4290,3.4
4291,4.0
4292,65.4
4293,291.4
4294,382.6
4295,43.8
4296,64.2
4297,1.8
4298,20.4
4299,4.2
4300,2.6
4301,1.0
4302,12.4
4303,7.8
4304,15.6
4305,0.8
4306,1.2
4307,548.2
4308,3.8
4309,76.0
4310,63.8
4311,1.6
4312,93.2
4313,171.8
4314,19.8
4315,1.8
4316,996.4
4317,3.2
4318,2.0
4319,44.2
4320,0.6
4321,10.2
4322,12.6
4323,10.0
4324,1.6
4325,25.0
4326,5.2
4327,8.4
4328,1537.4
4329,194.8
4330,12.2
4331,4.6
4332,0.8
4333,43.2
4334,1.4
4335,103.4
4336,6.6
4337,4.0
4338,47.0
4339,1.2
4340,18.4
4341,51.6
4342,25.6
4343,75.4
4344,11094.6
4345,34.0
4346,7.0
4347,63.8
4348,45.8
4349,2.0
4350,2.6
4351,1.8
4352,0.8
4353,1.0
4354,3.4
4355,23.6
4356,2.8
4357,21.4
4358,1.6
4359,35.6
4360,63.4
4361,4.0
4362,475.4
4363,0.0
4364,3.4
4365,532.2
4366,9.8
4367,4.4
4368,4.2
4369,40.6
4370,3.2
4371,74.0
4372,5.0
4373,76.4
4374,1.6
4375,0.6
4376,58.2
4377,5.0
4378,2.8
4379,29.2
4380,1.4
4381,18.0
4382,5.2
4383,8.8
4384,13.4
4385,0.4
4386,18.8
4387,12264.8
4388,1.0
4389,28.6
4390,90.0
4391,15.6
4392,12.6
4393,1.0
4394,389.8
4395,7.6
4396,2.0
4397,16.4
4398,28.2
4399,277.0
4400,54.0
4401,45.0
4402,1.2
4403,16.6
4404,5.0
4405,9.8
4406,4.2
4407,0.8
4408,216.8
4409,2.8
4410,1.2
4411,2.2
4412,34.0
4413,0.0
4414,7.4
4415,59.0
4416,3.0
4417,19.6
4418,48.8
4419,58.0
4420,55.2
4421,5626.8
4422,11.0
4423,22.2
4424,1.6
4425,7461.6
4426,30.2
4427,2.2
4428,49.2
4429,10.2
4430,5.6
4431,3.2
4432,46.0
4433,1.4
4434,28.6
4435,4.0
4436,1.2
4437,51.2
4438,19.6
4439,3.4
4440,6.8
4441,0.6
4442,1.2
4443,122.6
4444,99.8
4445,8.0
4446,3.0
4447,21.0
4448,0.4
4449,15.2
4450,0.6
4451,86.0
4452,0.2
4453,4.8
4454,1.2
4455,1.6
4456,1.0
4457,40.8
4458,0.6
4459,91.2
4460,1.0
4461,13.0
4462,2.2
4463,5.6
4464,34.0
4465,0.2
4466,49.6
4467,136.2
4468,8.2
4469,2.4
4470,14.0
4471,84.6
4472,58.0
4473,11.6
4474,1.6
4475,2.2
4476,20.0
4477,38.6
4478,1.0
4479,2.0
4480,49.8
4481,0.4
4482,3.4
4483,45.0
4484,9.2
4485,2.6
4486,209.6
4487,4.2
4488,34.4
4489,0.2
4490,3.0
4491,116.6
4492,0.2
4493,0.2
4494,1.6
4495,12.0
4496,37.6
4497,89.2
4498,64.4
4499,28.0
4500,20.2
4501,61.2
4502,11.2
4503,30.6
4504,6.4
4505,99.6
4506,0.4
4507,3.8
4508,81.4
4509,32.2
4510,11.4
4511,3.2
4512,0.2
4513,0.8
4514,16.4
4515,210.4
4516,15.0
4517,7.6
4518,3.0
4519,0.0
4520,4.4
4521,1326.0
4522,0.6
4523,6.2
4524,38.6
4525,37.2
4526,263.8
4527,9.0
4528,31.6
4529,0.6
4530,4.0
4531,221.8
4532,28.6
4533,360.8
4534,13.2
4535,0.2
4536,9.0
4537,0.4
4538,1.0
4539,94.0
4540,14.2
4541,2.2
4542,141.8
4543,13.4
4544,32.2
4545,0.0
4546,40.6
4547,19.4
4548,25648.2
4549,102.6
4550,67.6
4551,10.0
4552,62.8
4553,1.6
4554,43.0
4555,5.2
4556,8.6
4557,6.0
4558,2.4
4559,0.4
4560,124.6
4561,1.2
4562,27.8
4563,0.0
4564,0.2
4565,36.0
4566,1.6
4567,4.6
4568,10.8
4569,8601.2
4570,35.8
4571,2.6
4572,7.0
4573,1.0
4574,69.2
4575,30.2
4576,16.4
4577,2.2
4578,10.2
4579,1.4
4580,2.6
4581,21.8
4582,20.0
4583,4.6
4584,8.0
4585,16.6
4586,2.4
4587,5.0
4588,8.2
4589,0.6
4590,0.8
4591,28.0
4592,107.4
4593,1.0
4594,0.0
4595,12.2
4596,0.6
4597,4.2
4598,0.6
4599,166.4
4600,6.4
4601,6.2
4602,5.2
4603,1.6
4604,22.2
4605,69.6
4606,2.8
4607,151.6
4608,26.8
4609,0.2
4610,2.6
4611,2.8
4612,139.2
4613,15.4
4614,129.8
4615,4.2
4616,59.6
4617,38.4
4618,4.8
4619,100.2
4620,9.2
4621,3.2
4622,46.8
4623,5.4
4624,1.6
4625,60.0
4626,1.2
4627,9.4
4628,2.4
4629,8.0
4630,0.4
4631,15.0
4632,6.6
4633,914.0
4634,9.0
4635,893.8
4636,16.2
4637,5.2
4638,0.0
4639,3.4
4640,0.6
4641,2.6
4642,16.6
4643,36.4
4644,27.8
4645,7.2
4646,6.6
4647,4.2
4648,72.0
4649,3.2
4650,6.2
4651,60.0
4652,13.8
4653,41.4
4654,122.2
4655,0.4
4656,2.6
4657,8.6
4658,209.4
4659,24.6
4660,5.6
4661,24.0
4662,4.4
4663,80.6
4664,0.8
4665,5.8
4666,2.8
4667,21.2
4668,19.8
4669,3.6
4670,18.4
4671,16.4
4672,0.6
4673,14.2
4674,56.0
4675,5.2
4676,1.4
4677,1.8
4678,48.6
4679,2.4
4680,65.4
4681,1.4
4682,1.6
4683,3.8
4684,50.2
4685,3.0
4686,20.0
4687,654.8
4688,14.4
4689,0.4
4690,1.4
4691,54.4
4692,1.8
4693,2.2
4694,1.2
4695,67.2
4696,22.0
4697,15.2
4698,13.2
4699,0.6
4700,66.8
4701,18.6
4702,44.8
4703,4.6
4704,4.8
4705,0.2
4706,42.2
4707,175.6
4708,8.2
4709,11.8
4710,71.0
4711,684.6
4712,425.6
4713,1.6
4714,2.2
4715,136.0
4716,0.2
4717,245.8
4718,2.6
4719,3.0
4720,31.2
4721,1111.2
4722,0.0
4723,64.6
4724,135.0
4725,0.0
4726,3.2
4727,65.0
4728,4.4
4729,4.6
4730,77.8
4731,26.2
4732,0.0
4733,503.0
4734,0.6
4735,198.2
4736,42.6
4737,38.8
4738,5.2
4739,170.2
4740,101.4
4741,3.0
4742,2.4
4743,62.6
4744,1.6
4745,3.8
4746,28.2
4747,0.0
4748,2.4
4749,123.4
4750,7.4
4751,13.0
4752,7.2
4753,3.6
4754,0.4
4755,329.8
4756,1.6
4757,0.2
4758,0.2
4759,245.0
4760,2.8
4761,1.4
4762,1.0
4763,1.8
4764,4.2
4765,57.2
4766,3.8
4767,123.6
4768,2.0
4769,15.8
4770,20.0
4771,23.6
4772,1067.6
4773,18.8
4774,12.0
4775,2270.8
4776,68.6
4777,24.0
4778,0.2
4779,1.0
4780,10.2
4781,5.0
4782,30.4
4783,4.8
4784,21.2
4785,7.0
4786,0.4
4787,0.2
4788,33.8
4789,58.0
4790,0.2
4791,22.4
4792,33.2
4793,55.6
4794,281.6
4795,1.6
4796,2.2
4797,1.6
4798,7.4
4799,6.0
4800,2.8
4801,63.6
4802,145.2
4803,94.6
4804,0.4
4805,0.0
4806,24.0
4807,0.4
4808,877.2
4809,1.0
4810,0.0
4811,3.8
4812,38.0
4813,165.0
4814,5.4
4815,24.2
4816,126.2
4817,11.4
4818,1.2
4819,8.0
4820,2.8
4821,61.8
4822,0.4
4823,3.6
4824,5.8
4825,143.2
4826,13.6
4827,14.0
4828,2.8
4829,5.6
4830,27.8
4831,17.2
4832,0.0
4833,74.0
4834,86.8
4835,30.2
4836,24.6
4837,111.0
4838,9.4
4839,529.0
4840,5.0
4841,2.2
4842,150.4
4843,2.2
4844,1.4
4845,0.8
4846,95.8
4847,3.2
4848,11.8
4849,19.4
4850,196.4
4851,7.0
4852,107.8
4853,43.2
4854,17.4
4855,2.8
4856,31.4
4857,6.2
4858,3.0
4859,13.0
4860,23.8
4861,134.2
4862,2.2
4863,29.6
4864,7.6
4865,6.4
4866,19.2
4867,469.6
4868,2.0
4869,10.8
4870,67.8
4871,15.4
4872,0.2
4873,4.8
4874,36.2
4875,3.8
4876,9.2
4877,0.8
4878,0.8
4879,73.6
4880,34.8
4881,13.0
4882,3.0
4883,97.2
4884,50.6
4885,40.0
4886,130.6
4887,8850.8
4888,156.8
4889,16.8
4890,660.8
4891,20.8
4892,0.4
4893,136.4
4894,10.8
4895,1.4
4896,7.0
4897,8.6
4898,15.0
4899,109.0
4900,0.4
4901,1.2
4902,11.8
4903,309.6
4904,0.4
4905,67.0
4906,993.0
4907,3.0
4908,4.2
4909,213.0
4910,63.8
4911,21.6
4912,35.8
4913,1.4
4914,55.6
4915,0.8
4916,3.8
4917,4.2
4918,6.0
4919,10.4
4920,2.2
4921,59.4
4922,2.4
4923,3.6
4924,0.0
4925,45.0
4926,19.6
4927,211.8
4928,73.4
4929,370.4
4930,100.6
4931,0.6
4932,0.2
4933,2.8
4934,63.8
4935,31.6
4936,18.0
4937,0.8
4938,16.4
4939,21.8
4940,66.0
4941,0.2
4942,78.2
4943,13.2
4944,0.0
4945,28.8
4946,0.2
4947,12.0
4948,36.2
4949,1.2
4950,0.6
4951,67.6
4952,106.4
4953,1.6
4954,3.4
4955,140.6
4956,1.0
4957,4.4
4958,90.6
4959,20.0
4960,136.0
4961,10.0
4962,25.6
4963,12.2
4964,0.0
4965,50.4
4966,2.4
4967,3.8
4968,102.8
4969,71.6
4970,32.4
4971,1.2
4972,37.0
4973,78.2
4974,6.6
4975,75.6
4976,57.4
4977,1.4
4978,71.2
4979,19.8
4980,18.8
4981,52.6
4982,841.2
4983,19.4
4984,120.2
4985,1.8
4986,0.2
4987,6.2
4988,12.8
4989,23.8
4990,107.6
4991,43.6
4992,1.0
4993,1.2
4994,23.0
4995,19.6
4996,0.8
4997,0.4
4998,650.8
4999,59.2
5000,9.4
5001,74.8
5002,67.6
5003,1.4
5004,3.6
5005,5.4
5006,29.0
5007,3.6
5008,26.0
5009,33.8
5010,3.2
5011,2.0
5012,0.8
5013,0.6
5014,2.0
5015,27.0
5016,23.2
5017,28.6
5018,34.6
5019,105.8
5020,0.2
5021,8.8
5022,5.6
5023,25.8
5024,13.4
5025,9.2
5026,8.4
5027,11.0
5028,8.0
5029,6.8
5030,3.4
5031,121.4
5032,116.0
5033,6.2
5034,8.6
5035,14.6
5036,1.8
5037,2.2
5038,4.6
5039,6.8
5040,7.6
5041,35.4
5042,0.4
5043,2.8
5044,40.8
5045,11.0
5046,11.0
5047,1.2
5048,12.4
5049,0.4
5050,81.6
5051,107.8
5052,6.4
5053,62.2
5054,0.4
5055,53.8
5056,0.2
5057,7.2
5058,38.2
5059,2.0
5060,23.4
5061,1.8
5062,19.4
5063,4.2
5064,23.2
5065,15.6
5066,3.8
5067,208.2
5068,1.0
5069,8.2
5070,474.2
5071,0.4
5072,82.6
5073,9.2
5074,4.8
5075,2.2
5076,12.2
5077,12.0
5078,7.2
5079,36.4
5080,31.4
5081,38.4
5082,36.8
5083,32.4
5084,24.8
5085,892.8
5086,1.4
5087,5.4
5088,11.0
5089,12655.4
5090,0.8
5091,2.8
5092,7.2
5093,0.4
5094,5.6
5095,60.8
5096,0.6
5097,2.4
5098,3.4
5099,7.4
5100,13.0
5101,46.2
5102,21.4
5103,27.2
5104,34.6
5105,54.6
5106,10.0
5107,51.2
5108,1.4
5109,0.4
5110,17.4
5111,69.0
5112,32.6
5113,1.2
5114,27.2
5115,32.4
5116,2.4
5117,35.4
5118,1.0
5119,1.2
5120,79.4
5121,18.6
5122,270.8
5123,87.0
5124,12.0
5125,68.8
5126,237.0
5127,409.0
5128,61.2
5129,3.8
5130,12.0
5131,5.2
5132,7.8
5133,147.8
5134,18.2
5135,2.2
5136,1.2
5137,3.2
5138,0.2
5139,17.8
5140,13.8
5141,5.8
5142,13.6
5143,0.8
5144,2.2
5145,5.4
5146,5.4
5147,5.2
5148,0.4
5149,1.4
5150,15.2
5151,0.0
5152,1.8
5153,2.8
5154,3.8
5155,1.2
5156,2.8
5157,2.6
5158,531.4
5159,4.6
5160,8.4
5161,448.8
5162,28.4
5163,13.4
5164,62.8
5165,0.6
5166,2.2
5167,0.2
5168,446.0
5169,37.6
5170,82.4
5171,11.8
5172,17.6
5173,3.6
5174,103.2
5175,4.4
5176,89.4
5177,44.0
5178,1.0
5179,20.8
5180,57.2
5181,11.4
5182,0.6
5183,7.6
5184,0.2
5185,214.4
5186,7.4
5187,6.6
5188,36.2
5189,14.6
5190,222.6
5191,5.4
5192,27.6
5193,286.2
5194,8.4
5195,4.6
5196,2.2
5197,15.8
5198,2.0
5199,0.2
5200,1.8
5201,70.4
5202,15.6
5203,3.0
5204,7.0
5205,24.6
5206,4.2
5207,0.4
5208,9.6
5209,2.6
5210,0.0
5211,0.6
5212,10.6
5213,0.0
5214,2.8
5215,0.0
5216,4.2
5217,30.0
5218,2.2
5219,4.6
5220,6.2
5221,8.4
5222,47.2
5223,117.2
5224,5.6
5225,1.8
5226,2.0
5227,53.8
5228,25.8
5229,72.0
5230,4.4
5231,27.0
5232,51.4
5233,0.0
5234,43.4
5235,16.6
5236,4.8
5237,14.4
5238,737.0
5239,125.6
5240,11.8
5241,1.4
5242,36.0
5243,49.2
5244,336.0
5245,46.4
5246,1211.2
5247,1.0
5248,61.6
5249,2.8
5250,0.0
5251,3.4
5252,15.6
5253,1.2
5254,0.4
5255,1.8
5256,58.8
5257,9.8
5258,6.4
5259,1.6
5260,132.0
5261,3.6
5262,34.4
5263,9.6
5264,19.4
5265,61.2
5266,39.2
5267,1.8
5268,7.6
5269,33.2
5270,4.0
5271,15.8
5272,13.6
5273,9.6
5274,2.0
5275,6.0
5276,10.0
5277,17.2
5278,38.0
5279,123.8
5280,4.8
5281,10.8
5282,6.6
5283,1.2
5284,15.0
5285,148.0
5286,8.8
5287,18.8
5288,87.4
5289,0.0
5290,0.8
5291,17.4
5292,89.2
5293,5.4
5294,12.2
5295,60.0
5296,0.4
5297,0.2
5298,1.6
5299,10.6
5300,52.6
5301,86.0
5302,21055.6
5303,85.8
5304,60.0
5305,3.4
5306,38.0
5307,6.8
5308,1.0
5309,20.4
5310,3.0
5311,29.6
5312,3.4
5313,15.6
5314,13.0
5315,75.0
5316,2.8
5317,2.0
5318,1.6
5319,2.4
5320,10.2
5321,59.6
5322,26.0
5323,25.8
5324,0.8
5325,101.2
5326,4.8
5327,0.6
5328,11134.2
5329,114.6
5330,4.0
5331,0.2
5332,91.0
5333,2.6
5334,30.4
5335,12.2
5336,0.4
5337,6.2
5338,2.2
5339,2.8
5340,170.4
5341,48.2
5342,5.8
5343,3.0
5344,33.4
5345,1.0
5346,29.6
5347,2.2
5348,52.6
5349,0.8
5350,0.2
5351,3.8
5352,12.4
5353,3.4
5354,54.2
5355,2.4
5356,76.8
5357,0.6
5358,1.8
5359,1112.2
5360,2.6
5361,87.2
5362,0.2
5363,172.4
5364,2.6
5365,0.6
5366,478.2
5367,2.6
5368,3.0
5369,99.2
5370,0.2
5371,2.2
5372,5.4
5373,0.8
5374,241.2
5375,5.4
5376,2.0
5377,1.8
5378,0.0
5379,0.0
5380,115.8
5381,0.6
5382,31.8
5383,24.2
5384,178.4
5385,1.0
5386,1.2
5387,49.4
5388,18.0
5389,12.6
5390,55.4
5391,61.4
5392,35.6
5393,610.2
5394,68.2
5395,0.0
5396,4.0
5397,0.4
5398,1.2
5399,9.6
5400,14.6
5401,41.0
5402,27.0
5403,0.4
5404,1.4
5405,181.0
5406,47.2
5407,42.8
5408,2.4
5409,357.6
5410,9.0
5411,0.4
5412,1.4
5413,48.0
5414,149.6
5415,9.2
5416,3.2
5417,0.6
5418,0.4
5419,35.6
5420,19.6
5421,13.8
5422,7.8
5423,29.8
5424,8.0
5425,1.2
5426,5.4
5427,8.0
5428,19.6
5429,10.2
5430,19.6
5431,45.2
5432,0.4
5433,59.0
5434,7.4
5435,22.0
5436,159.6
5437,2.2
5438,8349.4
5439,36.2
5440,198.6
5441,3.6
5442,7.0
5443,7.2
5444,4.8
5445,745.0
5446,4.0
5447,12.4
5448,34.6
5449,7.6
5450,60.2
5451,14.4
5452,4.8
5453,82.4
5454,4.6
5455,66.2
5456,7.0
5457,4.6
5458,1.2
5459,0.0
5460,2.8
5461,574.2
5462,7.0
5463,19.2
5464,0.8
5465,0.0
5466,16.0
5467,22.0
5468,74.8
5469,81.0
5470,32.2
5471,3.0
5472,3.6
5473,257.8
5474,11.4
5475,4.6
5476,0.0
5477,14.0
5478,3.0
5479,10.0
5480,259.4
5481,30.4
5482,5.4
5483,1.2
5484,8.6
5485,5.8
5486,1.0
5487,3.2
5488,16.2
5489,66.6
5490,1.8
5491,87.0
5492,25.0
5493,775.2
5494,8.2
5495,46.2
5496,6.6
5497,83.0
5498,4.8
5499,0.8
5500,9.0
5501,15.6
5502,1.8
5503,10.4
5504,58.6
5505,3.6
5506,9.6
5507,23.8
5508,1.6
5509,3.6
5510,15.6
5511,42.6
5512,1.6
5513,0.4
5514,27.0
5515,46.8
5516,80.6
5517,24.6
5518,227.4
5519,4.6
5520,0.8
5521,4.2
5522,16.8
5523,3.4
5524,24.4
5525,5.2
5526,12.0
5527,190.0
5528,3.2
5529,15.0
5530,66.4
5531,0.4
5532,4.4
5533,55.2
5534,20.2
5535,7.4
5536,100.8
5537,369.0
5538,151.2
5539,0.2
5540,8.6
5541,8.8
5542,33.0
5543,49.8
5544,3.2
5545,0.8
5546,75.6
5547,0.4
5548,63.2
5549,93.2
5550,1.6
5551,21.8
5552,40.6
5553,14.8
5554,46.4
5555,3.6
5556,431.0
5557,4.2
5558,19.2
5559,0.0
5560,8.4
5561,17.6
5562,7.8
5563,0.8
5564,1.0
5565,225.4
5566,82.0
5567,5.8
5568,2.0
5569,0.4
5570,0.2
5571,0.4
5572,18.0
5573,18.4
5574,0.6
5575,5.2
5576,4.0
5577,1.2
5578,2.0
5579,8.4
5580,2.2
5581,1.0
5582,231.0
5583,23.8
5584,84.4
5585,14.6
5586,1.2
5587,0.4
5588,0.0
5589,2.8
5590,10.4
5591,25.0
5592,2.4
5593,1.4
5594,8.2
5595,165.2
5596,35.8
5597,16.0
5598,45.4
5599,15.4
5600,1.0
5601,29.8
5602,14.6
5603,10.4
5604,1600.0
5605,70.0
5606,12.8
5607,2.4
5608,5.8
5609,2.6
5610,0.6
5611,6.0
5612,0.4
5613,7.4
5614,2.0
5615,56.6
5616,46.8
5617,234.2
5618,6.2
5619,54.2
5620,2.2
5621,5.0
5622,0.2
5623,8.6
5624,20.4
5625,6.4
5626,40.6
5627,16.2
5628,11.8
5629,5580.2
5630,41.6
5631,3.8
5632,39.0
5633,66.8
5634,1192.0
5635,7.0
5636,24.6
5637,59.6
5638,2.0
5639,1.6
5640,27.2
5641,27.8
5642,36.6
5643,74.6
5644,11.8
5645,31.8
5646,31.0
5647,9.2
5648,31.2
5649,0.6
5650,1.6
5651,6.0
5652,5.2
5653,3.8
5654,35.2
5655,10.8
5656,1.0
5657,8.8
5658,77.8
5659,100.0
5660,0.0
5661,1.2
5662,4.4
5663,48.8
5664,118.8
5665,23.0
5666,0.6
5667,1.2
5668,221.8
5669,1.2
5670,4.6
5671,25.2
5672,26.6
5673,3.6
5674,57.6
5675,57.8
5676,8440.6
5677,2.6
5678,2.8
5679,98.2
5680,3.0
5681,35.8
5682,127.8
5683,2.0
5684,344.0
5685,1.0
5686,26.8
5687,0.6
5688,1.8
5689,4.4
5690,33.8
5691,32.6
5692,721.0
5693,0.4
5694,45.8
5695,5.8
5696,0.2
5697,0.4
5698,3.8
5699,182.8
5700,1.2
5701,2.0
5702,10.2
5703,0.0
5704,24.0
5705,52.8
5706,479.2
5707,84.8
5708,5.8
5709,0.2
5710,7.8
5711,18.6
5712,40.6
5713,34.0
5714,2.0
5715,125.4
5716,44.6
5717,7.4
5718,77.2
5719,88.8
5720,1.4
5721,26.4
5722,24.0
5723,94.6
5724,2.0
5725,176.0
5726,0.4
5727,15.8
5728,0.4
5729,8.8
5730,20978.8
5731,4.4
5732,7.2
5733,1697.2
5734,16.0
5735,7.4
5736,5.0
5737,2.8
5738,326.0
5739,18.4
5740,25.2
5741,42.2
5742,2.4
5743,4.4
5744,10.2
5745,0.4
5746,15067.2
5747,0.4
5748,30.0
5749,7.0
5750,0.0
5751,9.6
5752,0.2
5753,16.0
5754,171.0
5755,111.6
5756,0.2
5757,1.4
5758,47.0
5759,1.2
5760,3.4
5761,11.6
5762,0.0
5763,104.0
5764,0.0
5765,0.6
5766,18.2
5767,13.2
5768,0.8
5769,2.8
5770,0.8
5771,369.0
5772,4.2
5773,445.8
5774,3.2
5775,17.2
5776,484.0
5777,96.4
5778,1.0
5779,21.0
5780,0.4
5781,0.2
5782,18.0
5783,0.4
5784,5.8
5785,13.6
5786,0.6
5787,1.4
5788,0.2
5789,45.8
5790,26.2
5791,33.6
5792,74.6
5793,2.0
5794,127.6
5795,1.2
5796,4.4
5797,1.2
5798,1.4
5799,15.6
5800,37.6
5801,2.4
5802,0.0
5803,4.8
5804,21.8
5805,3.0
5806,0.4
5807,9.0
5808,1.0
5809,0.4
5810,4.8
5811,0.4
5812,32.0
5813,4.8
5814,1.4
5815,15.4
5816,5.4
5817,15.8
5818,0.4
5819,14.8
5820,61.0
5821,0.2
5822,25.8
5823,53.6
5824,7.0
5825,7.2
5826,5.6
5827,4.8
5828,7.2
5829,63.6
5830,2.2
5831,0.6
5832,107.2
5833,7.6
5834,1.4
5835,3.8
5836,0.4
5837,10.6
5838,58.8
5839,0.4
5840,7.6
5841,0.6
5842,1.4
5843,26.6
5844,0.8
5845,3.4
5846,0.6
5847,105.2
5848,10.0
5849,11.6
5850,17347.0
5851,5.2
5852,45.4
5853,40.6
5854,339.6
5855,15.4
5856,48.8
5857,209.2
5858,42.6
5859,0.6
5860,23.6
5861,5.2
5862,241.2
5863,33.2
5864,3.6
5865,2.0
5866,2.4
5867,1.0
5868,10.0
5869,4.2
5870,7.8
5871,2.0
5872,24.0
5873,6.4
5874,51.4
5875,233.4
5876,2.6
5877,46.6
5878,20.8
5879,5.2
5880,0.0
5881,14.2
5882,1106.8
5883,3.2
5884,74.2
5885,69.8
5886,236.8
5887,1.2
5888,40.0
5889,9.4
5890,5.6
5891,37.8
5892,101.6
5893,29.6
5894,60.4
5895,1.8
5896,313.8
5897,1.6
5898,7.8
5899,0.2
5900,1.2
5901,0.8
5902,11.6
5903,241.0
5904,19.4
5905,3.8
5906,0.4
5907,51.6
5908,2.6
5909,2.6
5910,134.0
5911,2.2
5912,3.6
5913,30.4
5914,0.0
5915,33.8
5916,1.4
5917,3.4
5918,142.4
5919,12.0
5920,41.8
5921,1.6
5922,23.4
5923,396.2
5924,2.6
5925,49.0
5926,41.6
5927,1.8
5928,455.2
5929,8.0
5930,512.0
5931,10.4
5932,1.8
5933,4.8
5934,237.8
5935,80.2
5936,5.6
5937,18.6
5938,151.2
5939,33.8
5940,4.2
5941,61.4
5942,1.2
5943,55.2
5944,51.6
5945,67.6
5946,55.6
5947,0.0
5948,292.4
5949,7.8
5950,503.8
5951,0.0
5952,2.4
5953,11.6
5954,2.6
5955,12.6
5956,151.2
5957,9.2
5958,0.6
5959,3.0
5960,7.2
5961,3.2
5962,0.2
5963,1.0
5964,4.0
5965,14.6
5966,10.4
5967,1.8
5968,2.6
5969,25.6
5970,4.0
5971,65.6
5972,0.6
5973,2.2
5974,52.8
5975,7.8
5976,0.0
5977,10.0
5978,8.8
5979,0.4
5980,31.8
5981,89.0
5982,1.0
5983,12.8
5984,182.4
5985,3.4
5986,68.0
5987,16.4
5988,93.0
5989,533.4
5990,5.4
5991,67.8
5992,1.8
5993,11.6
5994,83.2
5995,77.4
5996,42.2
5997,5.0
5998,1.2
5999,8.8
6000,3.6
6001,12.8
6002,105.4
6003,0.4
6004,5.0
6005,31.0
6006,29.0
6007,5.0
6008,6.2
6009,18.2
6010,0.2
6011,2.6
6012,189.6
6013,9.8
6014,24.8
6015,205.6
6016,12.2
6017,1.0
6018,0.0
6019,33.4
6020,0.4
6021,37.4
6022,5.4
6023,26.8
6024,3.0
6025,1.0
6026,2.0
6027,26.8
6028,41.2
6029,255.4
6030,0.8
6031,0.8
6032,1.2
6033,9.4
6034,7.8
6035,6.0
6036,11.8
6037,0.8
6038,3.4
6039,92.4
6040,0.0
6041,139.6
6042,12.4
6043,10303.4
6044,173.4
6045,3.6
6046,35.6
6047,0.8
6048,22.6
6049,0.6
6050,9.8
6051,260.0
6052,18.2
6053,1.8
6054,4.8
6055,9.8
6056,0.4
6057,11.4
6058,4.8
6059,9.2
6060,24.0
6061,55.6
6062,1.2
6063,5.6
6064,72.6
6065,65.2
6066,153.6
6067,28.6
6068,0.6
6069,24.6
6070,5.4
6071,4.0
6072,8.8
6073,13.0
6074,15.8
6075,8.0
6076,2.0
6077,15.2
6078,2.0
6079,309.2
6080,46.4
6081,1.8
6082,4.0
6083,2.6
6084,2.2
6085,10.8
6086,0.2
6087,8.0
6088,741.0
6089,0.0
6090,85.4
6091,29.8
6092,604.0
6093,58.6
6094,3.2
6095,2.4
6096,0.6
6097,57.4
6098,5.8
6099,16.4
6100,3.2
6101,3.2
6102,66.0
6103,10.4
6104,0.4
6105,21.6
6106,21.0
6107,11.0
6108,2.0
6109,13.0
6110,288.4
6111,270.4
6112,1.8
6113,260.8
6114,3.2
6115,75.2
6116,17.0
6117,9.6
6118,66.8
6119,69.8
6120,52.2
6121,16.6
6122,46.4
6123,78.0
6124,1.6
6125,274.0
6126,1.2
6127,0.4
6128,0.6
6129,3.0
